Date of Birth,Age
1918,87
1988,17
1920,85
1908,97
1927,78
1930,75
1910,95
1923,82
1907,98
1931,74
1931,74
1912,93
1911,94
1915,90
1921,84
1925,80
1927,78
1936,69
1924,81
1921,84
1923,82
1921,84
1914,91
1894,111
1903,102
1904,101
1907,98
1914,91
1914,91
1916,89
1919,86
1920,85
1921,84
1921,84
1922,83
1924,81
1924,81
1924,81
1926,79
1927,78
1930,75
1933,72
1934,71
1936,69
1940,65
1945,60
1949,56
1923,82
1929,76
1936,69
1950,55
1930,75
1939,66
1915,90
1929,76
1914,91
1930,75
1934,71
1913,92
1932,73
1920,85
1939,66
1984,21
1930,75
1930,75
1940,65
1971,34
1957,48
1913,92
1922,83
1946,59
1923,82
1912,93
1916,89
1918,87
1915,90
1916,89
1906,99
1910,95
1917,88
1971,34
1908,97
1915,90
1923,82
1946,59
1947,58
1909,96
1916,89
1924,81
1927,78
1938,67
1942,63
1950,55
1928,77
1946,59
1935,70
1921,84
1947,58
1922,83
1922,83
1908,97
1915,90
1919,86
1920,85
1924,81
1927,78
1935,70
1948,57
1917,88
1924,81
1941,64
1915,90
1929,76
1979,26
1930,75
1938,67
1984,21
1984,21
1983,22
1949,56
1948,57
1917,88
1953,52
1914,91
1924,81
1925,80
1913,92
1924,81
1945,60
1921,84
1930,75
1926,79
1921,84
1904,101
1919,86
1986,19
1921,84
1924,81
1958,47
1941,64
1919,86
1948,57
1928,77
1930,75
1932,73
1923,82
1915,90
1925,80
1920,85
1935,70
1917,88
1939,66
1930,75
1913,92
1959,46
1909,96
1919,86
1906,99
1958,47
1927,78
1948,57
1926,79
1977,28
1923,82
1931,74
1924,81
1923,82
1934,71
1931,74
1929,76
1938,67
1915,90
1919,86
1928,77
1950,55
1913,92
1947,58
1924,81
1932,73
1911,94
1914,91
1923,82
1924,81
1916,89
1917,88
1925,80
1931,74
1937,68
1938,67
1940,65
1944,61
1946,59
1920,85
1923,82
1968,37
1947,58
1952,53
1914,91
1927,78
1923,82
1923,82
1925,80
1924,81
1920,85
1925,80
1942,63
1925,80
1944,61
1910,95
1914,91
1928,77
1914,91
1925,80
1911,94
1926,79
1931,74
1918,87
1924,81
1928,77
1913,92
1924,81
1929,76
1930,75
1932,73
1933,72
1937,68
1940,65
1915,90
1958,47
1917,88
1920,85
1923,82
1925,80
1917,88
1913,92
1918,87
1908,97
1914,91
1923,82
1924,81
1929,76
1982,23
1948,57
1963,42
1980,25
1927,78
1930,75
1935,70
1980,25
1936,69
1951,54
1949,56
1949,56
1922,83
1940,65
1945,60
1923,82
1924,81
1924,81
1946,59
1946,59
1932,73
1942,63
1911,94
1973,32
1935,70
1909,96
1913,92
1919,86
1923,82
1937,68
1970,35
1917,88
1928,77
1897,108
1899,106
1909,96
1911,94
1917,88
1920,85
1927,78
1927,78
1928,77
1936,69
1941,64
1956,49
1956,49
1964,41
1964,41
1965,40
1920,85
1924,81
1915,90
1923,82
1921,84
1925,80
1926,79
1913,92
1913,92
1917,88
1925,80
1983,22
1921,84
1925,80
1936,69
1921,84
1953,52
1971,34
1948,57
1977,28
1919,86
1920,85
1910,95
1921,84
1917,88
1920,85
1919,86
1926,79
1915,90
1918,87
1924,81
1935,70
1941,64
1943,62
1950,55
1968,37
1977,28
1981,24
1920,85
1911,94
1927,78
1934,71
1949,56
1924,81
1918,87
1916,89
1935,70
1941,64
1907,98
1908,97
1908,97
1918,87
1919,86
1921,84
1921,84
1923,82
1924,81
1927,78
1927,78
1931,74
1940,65
1940,65
1949,56
1934,71
1924,81
1914,91
1938,67
1928,77
1914,91
1914,91
1919,86
1919,86
1921,84
1927,78
1929,76
1929,76
1932,73
1933,72
1946,59
1955,50
1920,85
1894,111
1910,95
1911,94
1915,90
1916,89
1920,85
1923,82
1928,77
1941,64
1946,59
1947,58
1958,47
1922,83
1919,86
1927,78
1920,85
1940,65
1905,100
1940,65
1929,76
1909,96
1929,76
1925,80
1909,96
1926,79
1932,73
1958,47
1947,58
1917,88
1911,94
1941,64
1947,58
1936,69
1936,69
1916,89
1918,87
1923,82
1935,70
1979,26
1975,30
1920,85
1925,80
1910,95
1913,92
1914,91
1915,90
1916,89
1918,87
1918,87
1919,86
1920,85
1925,80
1927,78
1919,86
1937,68
1923,82
1926,79
1930,75
1909,96
1972,33
1937,68
1920,85
1916,89
1933,72
1946,59
1907,98
1921,84
1932,73
1976,29
1924,81
1928,77
1939,66
1893,113
1930,76
1923,83
1939,67
1933,73
1982,24
1928,78
1937,69
1921,85
1934,72
1938,68
1917,89
1918,88
1920,86
1925,81
1918,88
1922,84
1915,91
1897,109
1918,88
1936,70
1943,63
1916,90
1915,91
1941,65
1940,66
1949,57
1937,69
1941,65
1944,62
1918,88
1925,81
1930,76
1939,67
1933,73
1924,82
1925,81
1927,79
1943,63
1935,71
1923,83
1917,89
1922,84
1953,53
1932,74
1966,40
1927,79
1954,52
1941,65
1916,90
1919,87
1919,87
1921,85
1922,84
1922,84
1925,81
1921,85
1914,92
1940,66
1941,65
1923,83
1937,69
1913,93
1926,80
1927,79
1932,74
1931,75
1922,84
1924,82
1906,100
1914,92
1924,82
1931,75
1933,73
1956,50
1918,88
1908,98
1913,93
1919,87
1933,73
1948,58
1949,57
1987,19
1909,97
1915,91
1916,90
1926,80
1961,45
1912,94
1918,88
1918,88
1938,68
1937,69
1929,77
1929,77
1920,86
1911,95
1930,76
1933,73
1940,66
1947,59
1963,43
1931,75
1946,60
1917,89
1923,83
1966,40
1921,85
1928,78
1927,79
1934,72
1977,29
1911,95
1929,77
1962,44
1943,63
1921,85
1908,98
1921,85
1923,83
1934,72
1925,81
1931,75
1972,34
1976,30
1943,63
1921,85
1931,75
1935,71
1937,69
1940,66
1943,63
1974,32
1970,36
1964,42
1931,75
1943,63
1918,88
1929,77
1961,45
1917,89
1914,92
1920,86
1920,86
1933,73
1911,95
1910,96
1911,95
1920,86
1922,84
1922,84
1923,83
1928,78
1929,77
1931,75
1932,74
1933,73
1939,67
1941,65
1943,63
1944,62
1947,59
1949,57
1949,57
1966,40
1930,76
1926,80
1931,75
1944,62
1931,75
1934,72
1921,85
1975,31
1934,72
1929,77
1913,93
1911,95
1914,92
1925,81
1952,54
1927,79
1935,71
1912,94
1915,91
1914,92
1944,62
1908,98
1924,82
1931,75
1933,73
1937,69
1911,95
1948,58
1919,87
1907,99
1929,77
1928,78
1912,94
1937,69
1909,97
1942,64
1914,92
1934,72
1915,91
1917,89
1927,79
1944,62
1926,80
1916,90
1910,96
1932,74
1933,73
1920,86
1940,66
1953,53
1958,48
1930,76
1928,78
1917,89
1935,71
1946,60
1998,8
1931,75
1918,88
1936,70
1930,76
1946,60
1934,72
1916,90
1924,82
1948,58
1978,28
1979,27
1910,96
1914,92
1915,91
1921,85
1923,83
1924,82
1927,79
1932,74
1936,70
1944,62
1911,95
1915,91
1917,89
1932,74
1932,74
1936,70
1959,47
1912,94
1919,87
1923,83
1928,78
1937,69
1939,67
1941,65
1913,93
1921,85
1925,81
1973,33
1950,56
1911,95
1921,85
1924,82
1929,77
1983,23
1894,112
1915,91
1917,89
1926,80
1940,66
1921,85
1925,81
1946,60
1909,97
1910,96
1954,52
1925,81
1923,83
1921,85
1914,92
1924,82
1914,92
1928,78
1921,85
1926,80
1913,93
1943,63
1948,58
1925,81
1923,83
1932,74
1940,66
1952,54
1938,68
1978,28
1918,88
1913,93
1919,87
1950,56
1952,54
1934,72
1919,87
1920,86
1962,44
1926,80
1920,86
1922,84
1925,81
1925,81
1925,81
1926,80
1926,80
1932,74
1934,72
1913,93
1925,81
1947,59
1906,100
1915,91
1915,91
1916,90
1917,89
1931,75
1934,72
1952,54
1965,41
1914,92
1928,78
1915,91
1928,78
1926,80
1944,62
1934,72
1928,78
1915,91
1929,77
1930,76
1941,65
1949,57
1920,86
1915,91
1921,85
1937,69
1941,65
1945,61
1966,40
1923,83
1958,48
1925,81
1925,81
1922,84
1932,74
1950,56
1962,44
1928,78
1912,94
1918,88
1924,82
1925,81
1934,72
1961,45
1913,93
1944,62
1972,34
1968,38
1917,89
1930,76
1946,60
1918,88
1925,81
1927,79
1937,69
1948,58
1900,106
1932,74
1924,82
1921,85
1934,72
1913,93
1954,52
1905,101
1925,81
1929,77
1932,74
1915,91
1932,74
1936,70
1938,68
1934,72
1906,100
1927,79
1992,14
1940,66
1921,85
1934,72
1933,73
1934,72
1938,68
1909,97
1927,79
1913,93
1924,82
1925,81
1930,76
1956,50
1964,42
1973,33
1944,62
1928,78
1929,77
1916,90
1924,82
1941,65
1911,95
1934,72
1913,93
1914,92
1920,86
1917,89
1921,85
1951,55
1943,63
1913,93
1917,89
1919,87
1922,84
1934,72
1934,72
1937,69
1952,54
1922,84
1920,86
1930,76
1939,67
1920,86
1937,69
1934,72
1919,87
1925,81
1921,85
1932,74
1953,53
1924,82
1912,94
1932,74
1930,76
1917,89
1921,85
1933,73
1921,85
1927,79
1906,100
1913,93
1914,92
1928,78
1929,77
1931,75
1933,73
1935,71
1911,95
1924,82
1928,78
1935,71
1925,81
1920,86
1921,85
1919,87
1930,76
1941,65
1954,52
1982,24
1913,93
1914,92
1914,92
1922,84
1970,36
1917,89
1929,77
1930,76
1952,54
1937,69
1917,89
1921,85
1929,77
1944,62
1942,64
1948,58
1975,31
1916,90
1918,88
1943,63
1917,89
1938,68
1921,85
1929,77
1936,70
1938,68
1916,90
1927,79
1929,77
1932,74
1936,70
1937,69
1944,62
1946,60
1933,73
1944,62
1944,62
1925,81
1933,73
1908,98
1930,76
1949,57
1922,84
1919,87
1920,86
1928,78
1932,74
1945,61
1949,57
1917,89
1925,81
1970,36
1931,75
1975,31
1945,61
1944,62
1931,75
1931,75
1914,92
1950,56
1918,88
1935,71
1915,91
1924,82
1921,85
1938,68
1921,85
1967,39
1918,88
1923,83
1940,66
1947,59
1923,83
1933,73
1943,63
1942,64
1946,60
1958,48
1984,22
1889,117
1924,82
1919,87
1922,84
1929,77
1921,85
1920,86
1920,86
1909,97
1922,84
1923,83
1930,76
1937,69
1948,58
1923,83
1927,79
1919,87
1929,77
1979,27
1931,75
1918,88
1921,85
1926,80
1948,58
1924,82
1957,49
1922,84
1909,97
1911,95
1937,69
1947,59
1928,78
1975,31
1934,72
1920,86
1921,85
1916,90
1923,83
1920,86
1928,78
1914,92
1927,79
1941,65
1933,73
1902,104
1934,72
1941,65
1950,56
1978,28
1937,69
1921,85
1922,84
1932,74
1937,69
1961,45
1978,28
1911,95
1918,88
1950,56
1925,81
1929,77
1948,58
1957,49
1925,81
1920,86
1963,43
1918,88
1918,88
1926,80
1927,79
1941,65
1922,84
1914,92
1926,80
1983,23
1920,86
1925,81
1936,70
1946,60
1957,49
1937,69
1945,61
1913,93
1927,79
1947,59
1924,82
1935,71
1948,58
1948,58
1898,108
1912,94
1926,80
1927,79
1917,89
1919,87
1928,78
1943,63
1967,39
1950,56
1916,90
1911,95
1916,90
1929,77
1940,66
1916,90
1931,75
1931,75
1974,32
1912,94
1916,90
1947,59
1973,33
1923,83
1947,59
1941,65
1929,77
1925,81
1913,93
1914,92
1931,75
1927,79
1917,89
1927,79
1940,66
1944,62
1924,82
1918,88
1944,62
1921,85
1930,76
1945,61
1935,71
1923,83
1925,81
1925,81
1938,68
1912,94
1926,80
1951,55
1921,85
1957,49
1930,76
1923,83
1985,21
1899,107
1940,66
1921,85
1920,86
1916,90
1928,78
1934,72
1938,68
1933,73
1937,69
1980,26
1919,87
1922,84
1938,68
1916,90
1929,77
1925,81
1924,82
1924,82
1928,78
1936,70
1920,86
1942,64
1982,24
1947,59
1920,86
1914,92
1923,83
1925,81
1886,120
1929,77
1936,70
1936,70
1974,32
1929,77
1959,47
1905,101
1928,78
1935,71
1948,58
1930,76
1917,89
1940,66
1940,66
1916,90
1929,77
1920,86
1923,83
1912,94
1905,101
1909,97
1911,95
1912,94
1913,93
1914,92
1915,91
1915,91
1916,90
1918,88
1920,86
1920,86
1920,86
1921,85
1921,85
1922,84
1923,83
1924,82
1924,82
1925,81
1925,81
1925,81
1925,81
1926,80
1927,79
1928,78
1929,77
1930,76
1931,75
1931,75
1931,75
1932,74
1933,73
1934,72
1935,71
1938,68
1942,64
1942,64
1943,63
1944,62
1945,61
1945,61
1947,59
1950,56
1962,44
1965,41
1967,39
1968,38
1974,32
1928,78
1940,66
1935,71
1920,86
1921,85
1905,101
1906,100
1908,98
1910,96
1910,96
1911,95
1911,95
1911,95
1913,93
1914,92
1914,92
1916,90
1916,90
1917,89
1917,89
1919,87
1919,87
1919,87
1920,86
1921,85
1921,85
1922,84
1922,84
1922,84
1922,84
1922,84
1922,84
1922,84
1923,83
1924,82
1924,82
1925,81
1925,81
1925,81
1926,80
1926,80
1926,80
1926,80
1928,78
1928,78
1929,77
1929,77
1929,77
1930,76
1930,76
1932,74
1933,73
1933,73
1934,72
1935,71
1935,71
1937,69
1938,68
1942,64
1943,63
1945,61
1945,61
1946,60
1949,57
1950,56
1953,53
1953,53
1955,51
1961,45
1962,44
1965,41
1973,33
1974,32
1916,90
1945,61
1924,82
1950,56
1942,64
1915,91
1903,103
1915,91
1915,91
1939,67
1933,73
1916,90
1913,93
1915,91
1931,75
1944,62
1946,60
1950,56
1967,39
1927,79
1965,41
1934,72
1951,55
1954,52
1918,88
1939,67
1925,81
1926,80
1933,73
1940,66
1971,35
1920,86
1913,93
1905,101
1912,94
1916,90
1924,82
1926,80
1936,70
1941,65
1964,42
1966,40
1913,93
1930,76
1926,80
1926,80
1946,60
1945,61
1969,37
1925,81
1954,52
1984,22
1985,21
1913,93
1952,54
1925,81
1925,81
1916,90
1934,72
1921,85
1964,42
1926,80
1917,89
1927,79
1918,88
1942,64
1958,48
1977,29
1943,63
1890,116
1918,88
1923,83
1929,77
1935,71
1945,61
1921,85
1930,76
1920,86
1931,75
1946,60
1952,54
1918,88
1922,84
1910,96
1915,91
1920,86
1921,85
1927,79
1928,78
1928,78
1932,74
1934,72
1935,71
1911,95
1918,88
1918,88
1920,86
1924,82
1942,64
1929,77
1917,89
1912,94
1910,96
1921,85
1923,83
1940,66
1957,49
1924,82
1935,71
1924,82
1922,84
1916,90
1919,87
1925,81
1958,48
1911,95
1907,99
1921,85
1908,98
1933,73
1943,63
1923,83
1974,32
1929,77
1909,97
1915,91
1918,88
1920,86
1925,81
1928,78
1932,74
1932,74
1981,25
1916,90
1922,84
1912,94
1913,93
1916,90
1920,86
1924,82
1925,81
1928,78
1928,78
1929,77
1930,76
1932,74
1933,73
1933,73
1934,72
1938,68
1949,57
1951,55
1958,48
1960,46
1965,41
1917,89
1929,77
1923,83
1972,34
1976,30
1915,91
1921,85
1920,86
1913,93
1919,87
1922,84
1926,80
1932,74
1932,74
1949,57
1907,99
1911,95
1914,92
1915,91
1915,91
1918,88
1920,86
1924,82
1931,75
1932,74
1935,71
1936,70
1947,59
1962,44
1940,66
1927,79
1918,88
1911,95
1926,80
1980,26
1936,70
1965,41
1962,44
1918,88
1907,99
1915,91
1928,78
1935,71
1943,63
1943,63
1929,77
1985,21
1920,86
1925,81
1937,69
1923,83
1928,78
1925,81
1952,54
1935,71
1909,97
1932,74
1909,97
1910,96
1911,95
1912,94
1914,92
1915,91
1918,88
1918,88
1919,87
1920,86
1920,86
1922,84
1922,84
1922,84
1923,83
1923,83
1928,78
1929,77
1930,76
1931,75
1932,74
1932,74
1932,74
1935,71
1937,69
1937,69
1939,67
1939,67
1941,65
1941,65
1941,65
1943,63
1944,62
1944,62
1945,61
1945,61
1949,57
1950,56
1950,56
1956,50
1961,45
1962,44
1972,34
1974,32
1987,19
2005,1
1938,68
1952,54
1935,71
1910,96
1907,99
1921,85
1927,79
1933,73
1921,85
1930,76
1915,91
1927,79
1918,88
1917,89
1929,77
1925,81
1936,70
1915,91
1962,44
1921,85
1913,93
1922,84
1937,69
1921,85
1911,95
1920,86
1919,87
1915,91
1938,68
1970,36
1916,90
1918,88
1957,49
1917,89
1927,79
1926,80
1923,83
1928,78
1916,90
1918,88
1915,91
1951,55
1924,82
1924,82
1966,40
1967,39
1912,94
1922,84
1945,61
1931,75
1909,97
1916,90
1919,87
1924,82
1926,80
1928,78
1944,62
1946,60
1954,52
1918,88
1920,86
1929,77
1939,67
1911,95
1920,86
1918,88
1919,87
1923,83
1913,93
1916,90
1911,95
1932,74
1951,55
1962,44
1917,89
1912,94
1923,83
1926,80
1980,26
1950,56
1907,99
1911,95
1913,93
1913,93
1913,93
1918,88
1921,85
1923,83
1923,83
1923,83
1923,83
1923,83
1924,82
1924,82
1925,81
1926,80
1927,79
1927,79
1929,77
1930,76
1935,71
1950,56
1953,53
1960,46
1986,20
1927,79
1940,66
1975,31
1953,53
1920,86
1920,86
1966,40
1932,74
1915,91
1917,89
1925,81
1917,89
1946,60
1948,58
1937,69
1922,84
1926,80
1933,73
1938,68
1958,48
1919,87
1930,76
1932,74
1899,107
1919,87
1950,56
1946,60
1948,58
1930,76
1923,83
1916,90
1963,43
1954,52
1922,84
1966,40
1918,88
1908,98
1947,59
1924,82
1927,79
1939,67
1924,82
1931,75
1958,48
1923,83
1927,79
1938,68
1911,95
1919,87
1926,80
1937,69
1930,76
1929,77
1945,61
1925,81
1940,66
1936,70
1913,93
1918,88
1926,80
1918,88
1941,65
1961,45
1929,77
1963,43
1951,55
1957,49
1981,25
1926,80
1913,93
1915,91
1921,85
1930,76
1938,68
1931,75
1912,94
1984,22
1948,58
1922,84
1963,43
1976,30
1918,88
1928,78
1950,56
1925,81
1937,69
1931,75
1924,82
1907,99
1918,88
1924,82
1928,78
1927,79
1913,93
1917,89
1934,72
1908,98
1912,94
1910,96
1915,91
1928,78
1916,90
1928,78
1916,90
1912,94
1914,92
1915,91
1916,90
1917,89
1919,87
1921,85
1921,85
1923,83
1927,79
1927,79
1930,76
1932,74
1933,73
1934,72
1936,70
1945,61
1919,87
1923,83
1979,27
1913,93
1908,98
1923,83
1915,91
1917,89
1948,58
1919,87
1927,79
1930,76
1939,67
1947,59
1934,72
1926,80
1935,71
1919,87
1935,71
1939,67
1954,52
1969,37
1913,93
1921,85
1904,102
1932,74
1920,86
1937,69
1924,82
1921,85
1928,78
1932,74
1942,64
1947,59
1959,47
1928,78
1905,101
1912,94
1918,88
1920,86
1948,58
1959,47
1961,45
1979,27
1936,70
1913,93
1930,76
1919,87
1913,93
1908,98
1958,48
1933,73
1930,76
1907,99
1930,76
1963,43
1977,29
1982,24
1928,78
1941,65
1942,64
1924,82
1924,82
1940,66
1972,34
1954,52
1930,76
1965,41
1983,23
1942,64
1908,98
1917,89
1926,80
1918,88
1915,91
1935,71
1967,39
1921,85
1930,76
1959,47
1910,96
1932,74
1932,74
1934,72
1957,49
1962,44
1928,78
1922,84
1919,87
1913,93
1920,86
1915,91
1917,89
1928,78
1937,69
1945,61
1946,60
1975,31
1918,88
1921,85
1916,90
1908,98
1917,89
1931,75
1951,55
1965,41
1914,92
1911,95
1938,68
1917,89
1926,80
1917,89
1935,71
1929,77
1919,87
1944,62
1915,91
1982,24
1921,85
1922,84
1931,75
1937,69
1944,62
1952,54
1955,51
2006,0
1930,76
1922,84
1909,97
1924,82
1934,72
1906,100
1920,86
1909,97
1910,96
1915,91
1916,90
1961,45
1947,59
1956,50
1942,64
1922,84
1925,81
1933,73
1933,73
1930,76
1909,97
1932,74
1933,73
1929,77
1934,72
1921,85
1922,84
1931,75
1919,87
1914,92
1928,78
1922,84
1927,79
1938,68
1953,53
1946,60
1941,65
1952,54
1938,68
1942,64
1926,80
1916,90
1904,102
1941,65
1918,88
1919,87
1921,85
1922,84
1923,83
1924,82
1924,82
1924,82
1930,76
1995,11
1930,76
1917,89
1934,72
1943,63
1927,79
1919,87
1921,85
1940,66
1950,56
1935,71
1911,95
1928,78
1941,65
1934,72
1930,76
1918,88
1911,95
1914,92
1917,89
1919,87
1923,83
1924,82
1925,81
1929,77
1944,62
1945,61
1974,32
1974,32
1917,89
1919,87
1926,80
1927,79
1943,63
1970,36
1913,93
1925,81
1929,77
1912,94
1945,61
1953,53
1950,56
1918,88
1929,77
1911,95
1925,81
1919,87
1933,73
1972,34
1925,81
1925,81
1950,56
1968,38
1932,74
1916,90
1941,65
1947,59
1949,57
1930,76
1953,53
1954,52
1922,84
1922,84
1948,58
1924,82
1904,102
1906,100
1914,92
1917,89
1922,84
1926,80
1928,78
1929,77
1930,76
1935,71
1936,70
1937,69
1937,69
1939,67
1955,51
1960,46
1971,35
1938,68
1962,44
1930,76
1946,60
1916,90
1922,84
1923,83
1927,79
1933,73
1948,58
1917,89
1921,85
1934,72
1962,44
1925,81
1928,78
1920,86
1935,71
1914,92
1970,36
1936,70
1918,88
1921,85
1938,68
1969,37
1918,88
1919,87
1929,77
1934,72
1933,73
1916,90
1930,76
1913,93
1925,81
1924,82
1918,88
1890,116
1949,57
1913,93
1932,74
1914,92
1931,75
1948,58
1933,73
1941,65
1951,55
1955,51
1938,68
1977,29
1915,91
1924,82
1951,55
1988,18
1910,96
1922,84
1919,87
1945,61
1931,75
1924,82
1930,76
1906,100
1910,96
1913,93
1912,94
1919,87
1942,64
1915,91
1916,90
1919,87
1928,78
1946,60
1916,90
1917,89
1921,85
1923,83
1929,77
1935,71
1941,65
1951,55
1956,50
1912,94
1944,62
1961,45
1920,86
1919,87
1917,89
1930,76
1921,85
1914,92
1918,88
1921,85
1926,80
1914,92
1922,84
1908,98
1913,93
1915,91
1915,91
1917,89
1920,86
1921,85
1921,85
1924,82
1929,77
1957,49
1957,49
1913,93
1915,91
1917,89
1917,89
1921,85
1925,81
1925,81
1926,80
1928,78
1906,100
1915,91
1934,72
1928,78
1921,85
1924,82
1929,77
1919,87
1924,82
1928,78
1931,75
1921,85
1940,66
1941,65
1936,70
1912,94
1932,74
1983,23
1916,90
1912,94
1914,92
1917,89
1911,95
1936,70
1923,83
1939,67
1919,87
1911,95
1906,100
1929,77
1903,103
1906,100
1916,90
1916,90
1917,89
1917,89
1919,87
1927,79
1927,79
1932,74
1928,78
1934,72
1914,92
1938,68
1928,78
1926,80
1933,73
1970,36
1929,77
1922,84
1922,84
1926,80
1928,78
1951,55
1915,91
1930,76
1949,57
1923,83
1913,93
1921,85
1932,74
1933,73
1914,93
1908,99
1916,91
1920,87
1922,85
1923,84
1923,84
1942,65
1978,29
1917,90
1929,78
1971,36
1932,75
1966,41
1926,81
1918,89
1924,83
1984,23
1930,77
1951,56
1913,94
1916,91
1919,88
1920,87
1920,87
1921,86
1924,83
1928,79
1941,66
1959,48
1940,67
1943,64
1919,88
1916,91
1914,93
1920,87
1930,77
1936,71
1942,65
1918,89
1935,72
1934,73
1963,44
1938,69
1920,87
1918,89
1910,97
1904,103
1915,92
1927,80
1935,72
1930,77
1914,93
1948,59
1911,96
1948,59
1939,68
1947,60
1950,57
1924,83
1971,36
1920,87
1924,83
1913,94
1917,90
1920,87
1921,86
1929,78
1934,73
1934,73
1934,73
1935,72
1940,67
1951,56
1916,91
1933,74
1937,70
1939,68
1957,50
1919,88
1922,85
1950,57
1937,70
1941,66
1913,94
1917,90
1918,89
1921,86
1924,83
1944,63
1954,53
1914,93
1953,54
1921,86
1945,62
1919,88
1915,92
1938,69
1946,61
1951,56
1967,40
1973,34
1977,30
1926,81
1937,70
1912,95
1929,78
1926,81
1934,73
1935,72
1967,40
1921,86
1897,110
1922,85
1936,71
1940,67
1922,85
1935,72
1914,93
1933,74
1941,66
1911,96
1926,81
1921,86
1936,71
1938,69
1949,58
1944,63
1959,48
1917,90
1923,84
1953,54
1977,30
1978,29
1931,76
1938,69
1948,59
1942,65
1943,64
1981,26
1987,20
1920,87
1929,78
1917,90
1912,95
1914,93
1915,92
1924,83
1925,82
1931,76
1944,63
1954,53
1956,51
1917,90
1928,79
1937,70
1933,74
1969,38
1909,98
1911,96
1961,46
1929,78
1929,78
1919,88
1906,101
1895,112
1904,103
1909,98
1909,98
1912,95
1912,95
1913,94
1914,93
1925,82
1929,78
1929,78
1930,77
1934,73
1937,70
1941,66
1943,64
1943,64
1944,63
1969,38
2007,0
1927,80
1946,61
1907,100
1909,98
1914,93
1917,90
1919,88
1923,84
1925,82
1933,74
1947,60
1916,91
1925,82
1908,99
1933,74
1922,85
1920,87
1933,74
1958,49
1917,90
1894,113
1925,82
1930,77
1954,53
1958,49
1961,46
1984,23
1937,70
1947,60
1925,82
1942,65
1930,77
1979,28
1909,98
1913,94
1943,64
1944,63
1913,94
1942,65
1943,64
1928,79
1937,70
1921,86
1918,89
1940,67
1910,97
1940,67
1921,86
1930,77
1925,82
1979,28
1931,76
1930,77
1931,76
1919,88
1920,87
1926,81
1911,96
1925,82
1935,72
1902,105
1959,48
1915,92
1920,87
1929,78
1965,42
1925,82
1951,56
1929,78
1928,79
1955,52
1981,26
1899,108
1929,78
1926,81
1912,95
1925,82
1941,66
1969,38
1952,55
1920,87
2001,6
1916,91
1928,79
1951,56
1926,81
1943,64
1948,59
1954,53
1917,90
1908,99
1913,94
1925,82
1933,74
1952,55
1960,47
1904,103
1925,82
1925,82
1932,75
1939,68
1983,24
1903,104
1919,88
1927,80
1930,77
1913,94
1920,87
1947,60
1959,48
1909,98
1937,70
1972,35
1934,73
1937,70
1923,84
1919,88
1923,84
1953,54
1910,97
1943,64
1914,93
1919,88
1920,87
1923,84
1929,78
1938,69
1969,38
1932,75
1915,92
1918,89
1927,80
1910,97
1936,71
1941,66
1958,49
1924,83
1917,90
1928,79
1935,72
1919,88
1923,84
1936,71
1938,69
1925,82
1928,79
1952,55
1924,83
1922,85
1923,84
1917,90
1938,69
1928,79
1925,82
1908,99
1920,87
1934,73
1929,78
1931,76
1936,71
1926,81
1939,68
1912,95
1917,90
1932,75
1924,83
1939,68
1942,65
1948,59
1927,80
1941,66
1956,51
1962,45
1905,102
1918,89
1948,59
1931,76
1939,68
1944,63
1922,85
1922,85
1931,76
1948,59
1920,87
1921,86
1922,85
1925,82
1913,94
1924,83
1925,82
1946,61
1916,91
1920,87
1924,83
1929,78
1932,75
1936,71
1936,71
1951,56
1942,65
1922,85
1931,76
1938,69
1918,89
1921,86
1923,84
1917,90
1920,87
1922,85
1938,69
1925,82
1937,70
1922,85
1953,54
1918,89
1919,88
1922,85
1926,81
1935,72
1923,84
1923,84
1915,92
1923,84
1932,75
1937,70
1928,79
1954,53
1914,93
1915,92
1918,89
1925,82
1934,73
1946,61
1932,75
1942,65
1939,68
1915,92
1915,92
1926,81
1941,66
1971,36
1922,85
1936,71
1930,77
1923,84
1914,93
1916,91
1916,91
1921,86
1929,78
1930,77
1932,75
1933,74
1974,33
1909,98
1914,93
1946,61
1937,70
1916,91
1919,88
1918,89
1925,82
1933,74
1939,68
1917,90
1914,93
1923,84
1959,48
1920,87
1928,79
1923,84
1932,75
1982,25
1937,70
1934,73
1925,82
1928,79
1914,93
1953,54
1947,60
1950,57
1932,75
1922,85
1923,84
1938,69
1924,83
1947,60
1919,88
1923,84
1930,77
1943,64
1968,39
1908,99
1915,92
1921,86
1949,58
1964,43
1915,92
1963,44
1945,62
1926,81
1988,19
1930,77
1942,65
1892,115
1966,41
1921,86
1931,76
1936,71
1913,94
1940,67
1942,65
1922,85
1951,56
1958,49
1989,18
1921,86
1948,59
1912,95
1950,57
1920,87
1934,73
1919,88
1923,84
1924,83
1925,82
1935,72
1942,65
1914,93
1921,86
1921,86
1927,80
1936,71
1928,79
1929,78
1924,83
1935,72
1920,87
1915,92
1928,79
1927,80
1928,79
1931,76
1950,57
1919,88
1930,77
1988,19
1928,79
1932,75
1918,89
1925,82
1964,43
1967,40
1986,21
1910,97
1918,89
1925,82
1927,80
1938,69
1947,60
1956,51
1928,79
1919,88
1925,82
1930,77
1936,71
1942,65
1917,90
1927,80
1931,76
1953,54
1925,82
1918,89
1915,92
1932,75
1936,71
1952,55
1936,71
1938,69
1913,94
1933,74
